solution_id,method,sensor,algorithm,data_rate_Hz,geometric_LOD,condition_LOD,detection_threshold,storage,communication,deployment,crew_size,inspection_cycle_days,f1_total_cost_USD,f2_one_minus_recall,f3_latency_seconds,f4_traffic_disruption_hours,f5_carbon_emissions_kgCO2e_year,f6_system_reliability_inverse_MTBF,detection_recall,system_MTBF_hours,system_MTBF_years,annual_cost_USD,cost_per_km_year,carbon_footprint_tons_CO2_year,is_feasible,constraint_violation,time_seconds,weights
50,WeightedSumBaseline,IoT_Professional_Network,DL_AttentionUNet_Crack,50.20170999369945,Micro,Macro,0.43555481257055484,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_AGX_Orin,2,95,1774134.5447205114,0.040000000000000036,8.1126781090755,0.2556269115386479,163.52090195862408,0.00012199604032913335,0.96,8196.987355508409,0.9357291501721927,177413.45447205115,887.0672723602557,0.1635209019586241,True,0.0,13.868020296096802,"[0.002636898547269732, 0.08140569803219759, 0.20741219056067253, 0.37020059125810734, 0.0207863693460575, 0.3175582522556954]"
51,WeightedSumBaseline,IoT_Professional_Network,DL_YOLOv7_Standard,49.353891960216295,Meso,Micro,0.6038374997492689,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,3,139,1781590.2433516788,0.04485245500663604,8.071384825003797,0.3286631719782617,163.35613705409355,0.00011128226960094301,0.955147544993364,8986.157485698206,1.0258170645774207,178159.0243351679,890.7951216758395,0.16335613705409355,True,0.0,13.868020296096802,"[0.006583422739982802, 0.2031953696564878, 0.10864385529840681, 0.29778248873235225, 0.05904292861800202, 0.32475193495476834]"
52,WeightedSumBaseline,IoT_Professional_Network,ML_RandomForest_Fast,33.943372773224944,Micro,Micro,0.5065478255690018,Storage_Hybrid_Tiered,Communication_V2X_RSU,Deployment_Jetson_OrinNano,2,13,1078126.4692360612,0.040000000000000036,15.532811650124804,0.2556269115386479,164.68759252193934,0.00012251011964507024,0.96,8162.590999805947,0.931802625548624,107812.64692360612,539.0632346180306,0.16468759252193935,True,0.0,13.868020296096802,"[0.20047429854869253, 0.25819069748994905, 0.14467857445300142, 0.05833966552089734, 0.1965410914577044, 0.14177567252975515]"
53,WeightedSumBaseline,IoT_Professional_Network,ML_RandomForest_Fast,73.58825607718637,Meso,Micro,0.3547144000444643,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,8,105,2394185.879166391,0.040000000000000036,7.387676550617739,0.4747356928574892,163.4511251769381,0.00010305349864050403,0.96,9703.6977219807,1.1077280504544178,239418.5879166391,1197.0929395831956,0.1634511251769381,True,0.0,13.868020296096802,"[0.009900770681636587, 0.08245516076136328, 0.10926361247584836, 0.31512825543287887, 0.40715315379369454, 0.07609904685457823]"
54,WeightedSumBaseline,IoT_LoRaWAN_Sensor,DL_YOLOv5s_Optimized,75.08509768656184,Micro,Micro,0.8125823430379978,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_AGX_Orin,6,87,1719049.3919708459,0.04575242042710914,7.3679318436191545,0.4747356928574892,100.0,0.00015513150456048798,0.9542475795728909,6446.143888265364,0.7358611744595164,171904.93919708458,859.5246959854229,0.1,True,0.0,13.868020296096802,"[0.13119389416938612, 0.18348579390848593, 0.24420525533352952, 0.2547625911726816, 0.13617490403738708, 0.050177561378529786]"
55,WeightedSumBaseline,IoT_Professional_Network,ML_XGBoost_Tuned,81.13673239702729,Micro,Micro,0.5095625509307496,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_AGX_Orin,1,1,1276787.4354019067,0.040000000000000036,7.3125759420352505,0.18259065109903427,203.50279331539798,0.000119475031925772,0.96,8369.949636182435,0.9554737027605519,127678.74354019067,638.3937177009534,0.20350279331539797,True,0.0,13.868020296096802,"[0.06486501517855457, 0.21272321489151294, 0.16708169137054113, 0.0203348168327887, 0.31600277494786616, 0.21899248677873645]"
56,WeightedSumBaseline,IoT_Professional_Network,ML_SVM_Optimized,60.67953895615271,Micro,Micro,0.7064442980033253,Storage_Hybrid_Tiered,Communication_5G_SmallCell,Deployment_Jetson_OrinNano,1,109,965118.347704148,0.040000000000000036,7.826098017976936,0.18259065109903427,163.6242465578727,0.00012290694504189564,0.96,8136.236724939564,0.9287941466825986,96511.8347704148,482.559173852074,0.16362424655787272,True,0.0,13.868020296096802,"[0.26009494600122895, 0.11982462271338193, 0.15421398284707605, 0.11072064282031344, 0.06150743895519924, 0.29363836666280035]"
57,WeightedSumBaseline,IoT_Professional_Network,DL_EfficientNet_B0,42.46424515155148,Micro,Micro,0.5608773984651964,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,4,11,2429773.194557916,0.040000000000000036,8.457031077658915,0.36518130219806855,165.17856778400494,0.00011128226960094301,0.96,8986.157485698206,1.0258170645774207,242977.31945579158,1214.8865972789579,0.16517856778400494,True,0.0,13.868020296096802,"[0.2998168635032864, 0.19407245559532588, 0.11780905149066724, 0.10067365296037717, 0.045185469820804305, 0.24244250662953892]"
58,WeightedSumBaseline,IoT_Professional_Network,DL_EfficientNet_B0,47.8214457824286,Micro,Macro,0.38753528014470306,Storage_Hybrid_Tiered,Communication_5G_SmallCell,Deployment_Jetson_OrinNano,3,55,1460343.5310013709,0.040000000000000036,8.299256119357358,0.3286631719782617,163.831328252913,0.00011401242833110174,0.96,8770.973609086857,1.0012526951012395,146034.3531001371,730.1717655006854,0.16383132825291302,True,0.0,13.868020296096802,"[0.016788668070526657, 0.22736774859549463, 0.2824420081204499, 0.0020646454929675183, 0.2349570970143436, 0.2363798327062177]"
59,WeightedSumBaseline,IoT_Professional_Network,ML_RandomForest_Fast,46.22145195986235,Meso,Meso,0.16732970296567098,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,3,109,1594507.6514755655,0.040000000000000036,8.181564561969957,0.3286631719782617,163.37485216646596,0.00010876126119758165,0.96,9194.450202111442,1.0495947719305299,159450.76514755655,797.2538257377828,0.16337485216646597,True,0.0,13.868020296096802,"[0.04741911242207736, 0.3936206859224016, 0.11375601179633067, 0.24189758698419653, 0.14486406847610372, 0.058442534398890085]"
60,WeightedSumBaseline,IoT_Professional_Network,ML_XGBoost_Tuned,76.87792626299927,Macro,Meso,0.28793276936370704,Storage_Hybrid_Tiered,Communication_V2X_RSU,Deployment_Jetson_AGX_Orin,1,1,931356.9622002526,0.040000000000000036,11.435021328446297,0.18259065109903427,174.95029557618,0.00012180836525910532,0.96,8209.61678512674,0.9371708658820479,93135.69622002526,465.6784811001263,0.17495029557618,True,0.0,13.868020296096802,"[0.2144394017619161, 0.18341701718086859, 0.2164886488084914, 0.12266049034644308, 0.07520466028320814, 0.18778978161907278]"
61,WeightedSumBaseline,IoT_Professional_Network,DL_YOLOv8_SOTA,29.871016854659537,Micro,Micro,0.6444221096116586,Storage_Hybrid_Tiered,Communication_V2X_RSU,Deployment_Intel_NUC_Extreme,1,44,1436024.7213275982,0.040000000000000036,15.186554599765522,0.18259065109903427,163.6307193331034,0.0001238281205296346,0.96,8075.710070724037,0.9218847112698673,143602.4721327598,718.0123606637991,0.1636307193331034,True,0.0,13.868020296096802,"[0.13587294981766346, 0.26074503310221686, 0.051325457392215536, 0.13269651167094015, 0.31997389786231745, 0.09938615015464661]"
62,WeightedSumBaseline,IoT_Professional_Network,ML_XGBoost_Tuned,40.43129211706044,Micro,Meso,0.3859568918629307,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,3,71,1588151.7766293902,0.040000000000000036,8.513240757390442,0.3286631719782617,163.54045642630598,0.00010876126119758165,0.96,9194.450202111442,1.0495947719305299,158815.177662939,794.075888314695,0.163540456426306,True,0.0,13.868020296096802,"[0.11148275218547374, 0.21128803754433123, 0.21647336702361838, 0.06988569974816818, 0.252493585277333, 0.13837655822107559]"
63,WeightedSumBaseline,IoT_Professional_Network,ML_SVM_Optimized,59.94505167280654,Micro,Meso,0.4312404882055285,Storage_Hybrid_Tiered,Communication_V2X_RSU,Deployment_Intel_NUC_Extreme,1,20,938387.6198451081,0.040000000000000036,19.30056165783668,0.18259065109903427,164.89905814738307,0.00012130711212627324,0.96,8243.539743647194,0.9410433497314148,93838.76198451081,469.19380992255407,0.16489905814738307,True,0.0,13.868020296096802,"[0.3308081819771573, 0.14732571220485582, 0.08597565517119514, 0.01695413708474874, 0.27009753608742826, 0.14883877747461458]"
64,WeightedSumBaseline,IoT_Professional_Network,ML_RandomForest_Fast,57.099275369137985,Meso,Micro,0.4968272474943435,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Intel_NUC_Extreme,3,145,1604452.6626464233,0.040000000000000036,7.7736545877473375,0.3286631719782617,163.36651312666626,0.00010755825367878466,0.96,9297.287430738987,1.0613341815912085,160445.26626464233,802.2263313232116,0.16336651312666625,True,0.0,13.868020296096802,"[0.10143753050480357, 0.09996712715452676, 0.312234848502395, 0.24551791248533988, 0.18591740643740873, 0.054925174915526155]"
65,WeightedSumBaseline,IoT_Professional_Network,DL_YOLOv5s_Optimized,45.01138502211164,Micro,Micro,0.7223248588314694,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Intel_NUC_Extreme,4,41,2056358.1437833044,0.040000000000000036,8.329893673128312,0.36518130219806855,163.8041820664525,0.00011007926208214601,0.96,9084.363222327524,1.0370277651058817,205635.81437833043,1028.179071891652,0.1638041820664525,True,0.0,13.868020296096802,"[0.062402457191626834, 0.238933793598311, 0.06673341952595553, 0.004701478333123471, 0.5170471299308569, 0.1101817214201263]"
66,WeightedSumBaseline,IoT_Professional_Network,DL_MobileNetV3_Edge,62.61647082681789,Micro,Macro,0.608127376880489,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_AGX_Orin,3,102,1691203.360623323,0.0547485432172532,7.747590283977077,0.3286631719782617,163.56341286778792,0.00011058051521497809,0.9452514567827468,9043.184489201496,1.032326996484189,169120.3360623323,845.6016803116614,0.16356341286778792,True,0.0,13.868020296096802,"[0.2277398592199179, 0.09199781787502836, 0.13776780756668053, 0.23214307000965836, 0.17557039693846818, 0.13478104839024677]"
67,WeightedSumBaseline,IoT_Professional_Network,ML_XGBoost_Tuned,17.342244944319372,Micro,Macro,0.5270299870136212,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_AGX_Orin,1,80,1271558.765520214,0.040000000000000036,11.783384355369517,0.18259065109903427,163.3655245210754,0.000119475031925772,0.96,8369.949636182435,0.9554737027605519,127155.87655202141,635.7793827601071,0.1633655245210754,True,0.0,13.868020296096802,"[0.11468253273093547, 0.023446694134541333, 0.3005737808085043, 0.3337926430619937, 0.1110875810645019, 0.1164167681995234]"
68,WeightedSumBaseline,IoT_Professional_Network,DL_EfficientNet_B0,51.44279266107553,Macro,Micro,0.5505594314121811,Storage_Hybrid_Tiered,Communication_V2X_RSU,Deployment_Intel_NUC_Extreme,4,75,1558870.0191023033,0.07617173941830957,10.719794294784812,0.36518130219806855,163.3626032944643,0.00011241259541547934,0.9238282605816904,8895.80029981497,1.015502317330476,155887.00191023032,779.4350095511516,0.16336260329446428,True,0.0,13.868020296096802,"[0.33319530750152826, 0.00562413319595171, 0.016096901457590688, 0.34041946425499636, 0.15362187870698069, 0.1510423148829523]"
69,WeightedSumBaseline,IoT_Professional_Network,Traditional_Morphology,80.65292634738469,Micro,Micro,0.6315098762894547,Storage_Hybrid_Tiered,Communication_V2X_RSU,Deployment_Jetson_AGX_Orin,4,36,1397108.286406115,0.0573925722507419,22.833458538602173,0.36518130219806855,164.48296889452726,8.632339982376032e-05,0.9426074277492581,11584.344477182563,1.3224137531030324,139710.8286406115,698.5541432030575,0.16448296889452726,True,0.0,13.868020296096802,"[0.10229929345797467, 0.08552246597394651, 0.20791695723288453, 0.036499077207587674, 0.26548585720867524, 0.30227634891893124]"
70,WeightedSumBaseline,IoT_Professional_Network,Traditional_Morphology,45.13612620860731,Micro,Macro,0.5912607832184797,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,3,61,1572502.9481376726,0.09395971438784767,8.228083008049659,0.3286631719782617,163.62446440227777,8.469182087639189e-05,0.9060402856121523,11807.515644981877,1.3478899138107165,157250.29481376725,786.2514740688363,0.16362446440227776,True,0.0,13.868020296096802,"[0.24019043451675628, 0.06490915204453115, 0.2255510779154337, 0.25227139875112004, 0.03416367541741404, 0.18291426135474467]"
71,WeightedSumBaseline,IoT_Professional_Network,DL_EfficientNet_B0,41.288394883637295,Micro,Micro,0.5241623043377707,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_AGX_Orin,4,44,1955289.2003651923,0.040000000000000036,8.52126937370239,0.36518130219806855,163.72484664229745,0.00011058051521497809,0.96,9043.184489201496,1.032326996484189,195528.92003651924,977.6446001825962,0.16372484664229744,True,0.0,13.868020296096802,"[0.07831480197197718, 0.37228396525503915, 0.09754811770690351, 0.06239286507077938, 0.20593997796347266, 0.18352027203182814]"
72,WeightedSumBaseline,IoT_Professional_Network,DL_MobileNetV3_Edge,51.73006185441488,Macro,Macro,0.1,Storage_Hybrid_Tiered,Communication_V2X_RSU,Deployment_Jetson_OrinNano,4,246,1487572.8179914774,0.040000000000000036,10.72450055997028,0.36518130219806855,163.2900693368783,0.00011361560293427633,0.96,8801.608002542343,1.0047497719797196,148757.28179914775,743.7864089957387,0.1632900693368783,True,0.0,13.868020296096802,"[0.1980816904721753, 0.17289993647114754, 0.2646895171335355, 0.10430198778515734, 0.022676340620917165, 0.23735052751706723]"
73,WeightedSumBaseline,IoT_Professional_Network,ML_XGBoost_Tuned,22.10655937246248,Meso,Meso,0.6481080118450279,Storage_Hybrid_Tiered,Communication_V2X_RSU,Deployment_Jetson_AGX_Orin,4,124,1411301.2560096467,0.07758107520243396,12.90327854314269,0.36518130219806855,163.3122284999256,0.00011039284014495007,0.922418924797566,9058.558496066968,1.0340820200989689,141130.12560096467,705.6506280048234,0.1633122284999256,True,0.0,13.868020296096802,"[0.13256563922119627, 0.20036747735184793, 0.058296945512503216, 0.059647786155358755, 0.17789737706948233, 0.3712247746896115]"
74,WeightedSumBaseline,IoT_Professional_Network,DL_AttentionUNet_Crack,15.039382005292243,Meso,Micro,0.529224268641418,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_AGX_Orin,3,260,1777761.581674626,0.040000000000000036,12.66298363284736,0.3286631719782617,163.27398759190322,0.00011058051521497809,0.96,9043.184489201496,1.032326996484189,177776.15816746262,888.8807908373132,0.16327398759190323,True,0.0,13.868020296096802,"[0.032037457724235247, 0.17790778567974638, 0.043180104474954614, 0.11823806643335494, 0.31418300847924124, 0.31445357720846756]"
75,WeightedSumBaseline,IoT_Professional_Network,DL_YOLOv5s_Optimized,40.96985542167721,Micro,Macro,0.5940763744560899,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,6,62,2279801.7045815964,0.044456424764576896,8.539334308154688,0.4747356928574892,163.5867544637245,0.00010557450704386538,0.9555435752354231,9471.983606653335,1.0812766674261798,227980.17045815964,1139.9008522907982,0.1635867544637245,True,0.0,13.868020296096802,"[0.066193209550289, 0.22786892758620858, 0.1516100798622946, 0.14174944008774212, 0.25062220031936844, 0.1619561425940973]"
76,WeightedSumBaseline,IoT_Professional_Network,ML_RandomForest_Fast,50.08095365976645,Micro,Macro,0.48911829703332854,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Intel_NUC_Extreme,3,89,1604485.9363818006,0.040000000000000036,8.046201057772667,0.3286631719782617,163.5371095981696,0.00010755825367878466,0.96,9297.287430738987,1.0613341815912085,160448.59363818006,802.2429681909002,0.16353710959816958,True,0.0,13.868020296096802,"[0.13577792701948174, 0.15621731489594354, 0.31916154500643346, 0.14826516192470324, 0.08116529043294492, 0.15941276072049307]"
77,WeightedSumBaseline,IoT_Professional_Network,DL_RetinaNet_Focal,30.92267119411368,Meso,Meso,0.2226011138005098,Storage_Hybrid_Tiered,Communication_5G_SmallCell,Deployment_Intel_NUC_Extreme,4,187,1616232.333340614,0.040000000000000036,9.295658943149073,0.36518130219806855,163.318576785277,0.00011280942081230474,0.96,8864.507882403066,1.0119301235619937,161623.2333340614,808.1161666703069,0.163318576785277,True,0.0,13.868020296096802,"[0.08247113340854219, 0.20664663100389088, 0.330812028145194, 0.01957855157053598, 0.07376781964950517, 0.2867238362223319]"
78,WeightedSumBaseline,IoT_Professional_Network,DL_MaskRCNN_ResNet50,34.350066481108556,Micro,Micro,0.5597828030624876,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_AGX_Orin,4,48,2461593.6766463313,0.040000000000000036,8.993800042486836,0.36518130219806855,163.61402890693324,0.00011058051521497809,0.96,9043.184489201496,1.032326996484189,246159.36766463314,1230.7968383231657,0.16361402890693325,True,0.0,13.868020296096802,"[0.11253933160275766, 0.12615467432461672, 0.36164242336545477, 0.30357769048130345, 0.019297840879604875, 0.07678803934626248]"
79,WeightedSumBaseline,IoT_Professional_Network,Traditional_Morphology,31.82468528754644,Micro,Micro,0.3001362514081898,Storage_PostgreSQL_PostGIS,Communication_V2X_RSU,Deployment_Jetson_AGX_Orin,4,56,1009694.2729055801,0.040000000000000036,15.295255237319024,0.36518130219806855,163.74794868355443,0.00014831170391732757,0.96,6742.556208223617,0.769698197285801,100969.42729055801,504.8471364527901,0.16374794868355444,True,0.0,13.868020296096802,"[0.2487438288463097, 0.14309860453819803, 0.08632278668759683, 0.08543137329895252, 0.2188593303990582, 0.21754407622988475]"
80,WeightedSumBaseline,IoT_LoRaWAN_Sensor,DL_YOLOv7_Standard,90.73408798392626,Meso,Meso,0.5645047286900192,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Intel_NUC_Extreme,1,74,1314000.2021905032,0.043933251779040505,7.118741899056516,0.18259065109903427,100.0,0.00018887682677012164,0.9560667482209595,5294.45574187394,0.6043899248714543,131400.02021905032,657.0001010952516,0.1,True,0.0,13.868020296096802,"[0.2582810206088731, 0.2377938476699344, 0.17495421190295038, 0.14874969571164076, 0.09883381069707033, 0.08138741340953119]"
81,WeightedSumBaseline,IoT_Professional_Network,Traditional_Morphology,43.62879122438613,Micro,Micro,0.5965820384642612,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Cloud_GPU_A4000,3,49,1661040.37218364,0.060072313326138715,12.30646698332553,0.3286631719782617,161.47023644480916,8.311287350797083e-05,0.9399276866738613,12031.830422805635,1.373496623607949,166104.037218364,830.52018609182,0.16147023644480915,True,0.0,13.868020296096802,"[0.2783765196496939, 0.01133113099644108, 0.20964348653444018, 0.06943399748139607, 0.14126016980324896, 0.28995469553477987]"
82,WeightedSumBaseline,IoT_Professional_Network,DL_YOLOv8_Nano,33.054175213122704,Micro,Micro,0.5524502389901362,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,4,204,1863084.5338779506,0.040000000000000036,9.104817866436925,0.36518130219806855,163.33861114201187,0.00011128226960094301,0.96,8986.157485698206,1.0258170645774207,186308.45338779507,931.5422669389753,0.16333861114201187,True,0.0,13.868020296096802,"[0.25742873122249044, 0.06652071465444676, 0.012675494935104071, 0.26074697372908173, 0.17970151677883833, 0.22292656868003874]"
83,WeightedSumBaseline,IoT_Professional_Network,DL_RetinaNet_Focal,43.876377208348984,Micro,Meso,0.5625890548993404,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_AGX_Orin,3,92,1804947.0004271995,0.040000000000000036,8.384635052254886,0.3286631719782617,163.4952694647321,0.00011058051521497809,0.96,9043.184489201496,1.032326996484189,180494.70004271995,902.4735002135998,0.1634952694647321,True,0.0,13.868020296096802,"[0.2892892905553713, 0.15616958825831176, 0.21045492981279318, 0.07728065423117478, 0.08466670055126367, 0.18213883659108535]"
84,WeightedSumBaseline,IoT_Professional_Network,Hybrid_CNN_SVM,21.96373783800245,Macro,Micro,0.27768456702507593,Storage_Hybrid_Tiered,Communication_V2X_RSU,Deployment_Jetson_OrinNano,3,79,1344402.9403568527,0.040000000000000036,11.734101196691594,0.3286631719782617,163.3002841189236,0.00011109459453091498,0.96,9001.338041894773,1.0275500047825084,134440.29403568528,672.2014701784263,0.1633002841189236,True,0.0,13.868020296096802,"[0.32332654395827926, 0.1460591472321761, 0.11459596755713301, 0.17805529195026312, 0.04259964635363039, 0.19536340294851817]"
85,WeightedSumBaseline,IoT_Professional_Network,DL_RetinaNet_Focal,63.02875207673747,Meso,Meso,0.42023589699942476,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,3,43,1973323.439610663,0.04170893954373478,7.644304178428017,0.3286631719782617,163.66313210840104,0.00011128226960094301,0.9582910604562652,8986.157485698206,1.0258170645774207,197332.3439610663,986.6617198053315,0.16366313210840105,True,0.0,13.868020296096802,"[0.19032385813828195, 0.12668290325090992, 0.2113076396873186, 0.05443294335297902, 0.19708994319627754, 0.22016271237423296]"
86,WeightedSumBaseline,IoT_Professional_Network,DL_EfficientNet_B0,34.31743297687096,Micro,Micro,0.46154097894059465,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,6,51,2248742.1983724292,0.040000000000000036,8.99648992473384,0.4747356928574892,163.592767689146,0.00010557450704386538,0.96,9471.983606653335,1.0812766674261798,224874.2198372429,1124.3710991862145,0.163592767689146,True,0.0,13.868020296096802,"[0.21229336429481974, 0.2218259205101091, 0.24543020839016577, 0.013996288590204995, 0.1365688445151819, 0.1698853736995185]"
87,WeightedSumBaseline,IoT_Professional_Network,DL_YOLOv8_SOTA,43.956082317280185,Meso,Micro,0.7188918357566297,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,4,90,2037410.2352737705,0.05714479074064449,8.315256443842976,0.36518130219806855,163.39299039863874,0.00011128226960094301,0.9428552092593555,8986.157485698206,1.0258170645774207,203741.02352737705,1018.7051176368852,0.16339299039863875,True,0.0,13.868020296096802,"[0.10102678104434444, 0.12019419431698398, 0.25709226878853325, 0.007920026859219819, 0.27203327811017336, 0.24173345088074502]"
88,WeightedSumBaseline,IoT_Professional_Network,DL_YOLOv8_SOTA,78.83594130980377,Micro,Meso,0.23233987674459045,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_AGX_Orin,4,201,1945371.6038484338,0.040000000000000036,7.458024405144766,0.36518130219806855,163.45313138022743,0.00011058051521497809,0.96,9043.184489201496,1.032326996484189,194537.1603848434,972.6858019242169,0.16345313138022743,True,0.0,13.868020296096802,"[0.0577588621710473, 0.17010747723033834, 0.3005260305618356, 0.12446615081423612, 0.206345794636895, 0.14079568458564773]"
89,WeightedSumBaseline,IoT_Professional_Network,DL_EfficientNet_B0,58.01091061475029,Meso,Micro,0.3911982153299165,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_AGX_Orin,7,186,2318797.07036558,0.040000000000000036,7.776944601336204,0.4747356928574892,163.34420315275904,0.00010487275265790046,0.96,9535.365236974794,1.088512013353287,231879.707036558,1159.3985351827898,0.16334420315275905,True,0.0,13.868020296096802,"[0.2518579429721446, 0.10901282522631875, 0.12285902814857447, 0.1182255496104027, 0.14463196582727966, 0.2534126882152798]"
90,WeightedSumBaseline,IoT_Professional_Network,DL_MobileNetV3_Edge,50.314189554450316,Meso,Meso,0.5091420329917934,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,3,48,1748860.050583901,0.06391544034349683,8.03359257952026,0.3286631719782617,163.54771811808016,0.00011128226960094301,0.9360845596565032,8986.157485698206,1.0258170645774207,174886.0050583901,874.4300252919504,0.16354771811808017,True,0.0,13.868020296096802,"[0.24618370225323358, 0.007637764726178446, 0.2387484066018748, 0.021364959420762705, 0.09717766822112929, 0.3888874987768213]"
91,WeightedSumBaseline,IoT_Professional_Network,Traditional_Morphology,95.57648097291639,Micro,Micro,0.48385792046088205,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Cloud_GPU_A4000,3,154,1661049.4141740187,0.040000000000000036,11.07783383678051,0.3286631719782617,161.37491192198934,8.311287350797083e-05,0.96,12031.830422805635,1.373496623607949,166104.94141740186,830.5247070870093,0.16137491192198933,True,0.0,13.868020296096802,"[0.00372596990629759, 0.37919710555855396, 0.05151851175795187, 0.10570662939983055, 0.14182794022075546, 0.31802384315661064]"
92,WeightedSumBaseline,IoT_LoRaWAN_Sensor,ML_RandomForest_Fast,51.61660327735394,Micro,Macro,0.5547337810761619,Storage_Hybrid_Tiered,Communication_4G_Rural,Deployment_Jetson_OrinNano,2,123,1596379.9290457324,0.041731104005885755,8.15425924212204,0.2556269115386479,100.0,0.00018933660366333508,0.9582688959941142,5281.598912475102,0.6029222502825459,159637.99290457324,798.1899645228663,0.1,True,0.0,13.868020296096802,"[0.2738606369868948, 0.2315951427386883, 0.08216850249519798, 0.2590003421001202, 0.13354054933027146, 0.019834826348827272]"
93,WeightedSumBaseline,IoT_LoRaWAN_Sensor,DL_YOLOv8_SOTA,81.75632460159939,Micro,Meso,0.7407969611133306,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,1,40,1543322.2556649977,0.040000000000000036,7.262464906135868,0.18259065109903427,100.0,0.00019007983428891864,0.96,5260.947347418318,0.6005647656870226,154332.22556649978,771.6611278324989,0.1,True,0.0,13.868020296096802,"[0.2873395565793149, 0.027145042464749195, 0.23845780843620532, 0.3149987248419065, 0.10000989875655485, 0.03204896892126921]"
94,WeightedSumBaseline,IoT_Professional_Network,ML_RandomForest_Fast,39.91718142239651,Meso,Meso,0.43627558791157783,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,3,21,1583687.5730457604,0.043890555150292054,8.520789667062488,0.3286631719782617,163.78179368230877,0.00010876126119758165,0.956109444849708,9194.450202111442,1.0495947719305299,158368.75730457605,791.8437865228802,0.16378179368230877,True,0.0,13.868020296096802,"[0.23544344569999626, 0.17240402433919855, 0.10903521659879668, 0.19625765415777788, 0.08841351258065384, 0.19844614662357676]"
95,WeightedSumBaseline,IoT_Professional_Network,DL_MaskRCNN_ResNet50,78.19426537184924,Micro,Micro,0.6225035209649354,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,1,128,1587401.937519265,0.040000000000000036,7.466890624998949,0.18259065109903427,163.56192319812646,0.00012269779471509823,0.96,8150.1057319080555,0.9303773666561708,158740.1937519265,793.7009687596325,0.16356192319812646,True,0.0,13.868020296096802,"[0.18065656160946658, 0.09133635358528394, 0.23075206544922874, 0.12344638980509576, 0.1936753124161866, 0.18013331713473857]"
96,WeightedSumBaseline,IoT_Professional_Network,Traditional_Morphology,40.26744580201321,Micro,Micro,0.49829653260594353,Storage_Hybrid_Tiered,Communication_Fiber_Metro,Deployment_Jetson_OrinNano,3,93,1572483.4260180232,0.04542904141678694,8.494603344548057,0.3286631719782617,163.4724413242603,8.469182087639189e-05,0.9545709585832131,11807.515644981877,1.3478899138107165,157248.34260180232,786.2417130090116,0.1634724413242603,True,0.0,13.868020296096802,"[0.26273389790331775, 0.39012765535353944, 0.06935514431002707, 0.02067021599991919, 0.02500091071526347, 0.23211217571793286]"
